Version 4
SHEET 1 3348 756
FLAG 2880 -16 Vn
FLAG 3072 -112 Vs5
FLAG 2464 -832 Vs5
FLAG 2464 -576 Vs6
FLAG 1600 -704 A
FLAG 2176 -704 B
FLAG 2816 -704 C
FLAG 288 480 Vs1
FLAG 640 624 0
FLAG 1024 496 Vs2
FLAG 768 400 Vp
FLAG 768 624 Vm
FLAG 1344 480 Vs3
FLAG 1696 624 0
FLAG 2080 496 Vs4
FLAG 1824 400 Vp
FLAG 1824 624 Vm
FLAG 2352 480 Vs5
FLAG 2704 624 0
FLAG 3088 496 Vs6
FLAG 2832 400 Vp
FLAG 2832 624 Vm
SYMBOL voltage 608 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 608 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Comparators\\LT1721 832 -192 R0
SYMATTR InstName U1
SYMBOL voltage 288 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 .95 1000 15.615u 0 0)
SYMBOL voltage 752 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(-1 1 0 31.25u 0 0 31.25u)
SYMBOL voltage 864 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 200
SYMBOL cap 1040 -848 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL cap 1040 -592 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL nmos 1968 -880 R0
SYMATTR InstName M1
SYMBOL nmos 1968 -624 R0
SYMATTR InstName M2
SYMBOL diode 2192 -800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 2192 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL nmos 1392 -880 R0
SYMATTR InstName M3
SYMBOL nmos 1392 -624 R0
SYMATTR InstName M4
SYMBOL diode 1616 -800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 1616 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL Comparators\\LT1721 1872 -176 R0
SYMATTR InstName U3
SYMBOL voltage 1328 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 .95 1000 15.615u 0 120)
SYMBOL voltage 1792 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(-1 1 0 31.25u 0 0 31.25u)
SYMBOL Comparators\\LT1721 2880 -176 R0
SYMATTR InstName U5
SYMBOL voltage 2336 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 .95 1000 15.615u 0 240)
SYMBOL voltage 2800 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(-1 1 0 31.25u 0 0 31.25u)
SYMBOL nmos 2608 -880 R0
SYMATTR InstName M5
SYMBOL nmos 2608 -624 R0
SYMATTR InstName M6
SYMBOL diode 2832 -800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 2832 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL Comparators\\LT1721 768 432 R0
SYMATTR InstName U2
SYMBOL res 512 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 832 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL Comparators\\LT1721 1824 432 R0
SYMATTR InstName U4
SYMBOL res 1568 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1888 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL Comparators\\LT1721 2832 432 R0
SYMATTR InstName U6
SYMBOL res 2576 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2896 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50k
TEXT 464 -520 Left 2 !.tran 5m
